conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,show initiative,released,take the initiative | give impetus | be a driving force | demonstrate sense of initiative | initiate action | show sense of initiative | show active initiative,"Be proactive and take the first step in an action without waiting for what others say or do.
",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,taking a proactive approach
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,adopt ways to foster biodiversity and animal welfare,released,implement environmental choices in your own eating habit | adopt a sustainable eating habit | promoting organic and biological food consumption | take animal welfare into account when buying food products | concretely support biodiversity and animal welfare | take sustainability issues into account in consumption choices,"Engage in behaviours that help maintaining stable ecosystems and combatting mass extinction, for example by making conscious dietary choices that support organic food production and animal welfare. ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,applying environmental skills and competences
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,advise others,released,make recommendations to others | provide advisory services | give advice to others | advise colleagues | give constructive feedback | mentor others | counsel others | advise customers | mentor individuals | counselling | giving advice to others | guide | offer suggestions to others | give advice,Offer suggestions about the best course of action.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,supporting others
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,cross-sector,accept criticism and guidance,released,welcome feedback | accept constructive criticism | accept critics | accept feedback | tolerate critics | handle feedback | welcome criticism,"Handle negative feedback from others and react openly to criticism, trying to identify in it potential areas for improvement. ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,demonstrating willingness to learn
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"apply knowledge of philosophy, ethics and religion",released,"apply philosophical school of thoughts   | evaluate the moral and ethical consequences of actions  | follow ethical values and religious believes | act according to ethical and religious values | assess the consequences and impact of ideas,  opportunities and  actions","Discover and develop an individual perspective about one's roles, meaning and purpose, including what it means to live, to die and to be human. ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,applying general knowledge
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,adopt ways to reduce pollution,released,prefer public to private transport | use public transportation | prevent pollution  | reduce noise | handle your own waste,"Apply measures to reduce air, noise, light, water or environmental pollution, for example by using public transports, not leaving any waste in the natural environment, and reducing unnecessary light and noise emissions, particularly during the night.  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,applying environmental skills and competences
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,meet commitments,released,meet commitment | show conscientiousness | keep promises | meet targets | show reliability | demonstrate commitment | show responsibility | show commitment | achieve goals | meet commitments | demonstrate steady effort | demonstrate conscientiousness | meeting commitments | demonstrate punctuality | demonstrate reliability | work to deadlines | demonstrate loyalty,"Perform one's tasks in a self-disciplined, reliable and goal-oriented manner.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,working efficiently
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,adjust to physical demands,released,tolerate unfavourable temperatures | demonstrate physical resilience | work under adverse weather conditions,"Demonstrate the capacity to endure high physical stress from work or sport. It includes kneeling, standing or running for a long time or working under difficult meteorological conditions such as strong heat, cold and rain. ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,responding to physical circumstances
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,assume responsibility,released,demonstrate responsibility | demonstrate a conscientious attitude | show responsible behaviour | show responsibility | be ready to take on responsibility | be responsible | showing responsibility | act responsibly | prove sense of responsibility | be ready to take responsibilities,"Accept responsibility and accountability for one's own professional decisions and actions, or those delegated to others.",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,taking a proactive approach
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,show determination,released,strive for success | make an effort | demonstrate positive disposition | demonstrate positive attitude | persist | demonstrate a focussed approach | have clear goals | strive for results | demonstrate positive thinking | exhibit enthusiasm | demonstrate enthusiasm | show positive disposition,"Show commitment to do something that is difficult and requires hard work. Display great effort driven by an interest or enjoyment in work itself, in the absence of external pressures.",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,taking a proactive approach
