,originalSkill,esco_label,esco_sim,esco_uri
0,Application Security,web application security threats,0.7503177523612976,http://data.europa.eu/esco/skill/902fb91c-3113-4004-9b4f-79aa86b638b7
1,threat intelligence,identify terrorism threats,0.644994854927063,http://data.europa.eu/esco/skill/84295dbe-16b0-47e8-af9e-67ee1801673d
2,network defensive tactics,attack vectors,0.5569461584091187,http://data.europa.eu/esco/skill/501537a7-9d63-491d-ae02-09f04767ff1e
3,security analyst,manage the security team,0.6328206062316895,http://data.europa.eu/esco/skill/6cd29d73-e352-40b4-89c5-cdb3faff0a38
4,Cybersecurity,cyber security,0.8612993955612183,http://data.europa.eu/esco/skill/8088750d-8388-4170-a76f-48354c469c44
5,Cyberattacks,cybernetics,0.6300357580184937,http://data.europa.eu/esco/skill/fc5818b4-66f9-498b-a1bc-ff651db2af68
6,Network Security,cyber security,0.70245361328125,http://data.europa.eu/esco/skill/8088750d-8388-4170-a76f-48354c469c44
7,Threat,security threats,0.6834633350372314,http://data.europa.eu/esco/skill/5acf6408-e084-4202-9442-ffcf0119811c
8,Risk,risk management,0.7897930145263672,http://data.europa.eu/esco/skill/6eff134b-e34f-4d6e-a6e8-5e47cf2228d0
9,Information Assurance,quality assurance procedures,0.6116482615470886,http://data.europa.eu/esco/skill/1177c6f5-09c5-4c35-873c-afd22d170ad3
10,security,security threats,0.8007239103317261,http://data.europa.eu/esco/skill/5acf6408-e084-4202-9442-ffcf0119811c
11,governance,internet governance,0.6594878435134888,http://data.europa.eu/esco/skill/5063a99f-975b-4a7c-85e3-69ecb375b4d3
12,Opportunity Identification,identify new business opportunities,0.5560610294342041,http://data.europa.eu/esco/skill/d207a30b-2f80-4138-9b77-f88d549b8768
13,Strategic Thinking,apply strategic thinking,0.9279225468635559,http://data.europa.eu/esco/skill/6c870993-9341-438b-91c0-c7fe4f96d8f5
14,Business Analytics,data analytics,0.8384362459182739,http://data.europa.eu/esco/skill/97bd1c21-66b2-4b7e-ad0f-e3cda590e378
15,Entrepreneurship,entrepreneurship,1.0,http://data.europa.eu/esco/skill/658605f2-1c95-49f0-bd98-0af7b15ad0b0
16,à¤à¤µà¤¸à¤° à¤à¥ à¤ªà¤¹à¤à¤¾à¤¨,write Marathi,0.33172690868377686,http://data.europa.eu/esco/skill/c73e355b-89c8-4831-968e-f146f2ae970c
17,à¤¬à¤¿à¥à¤¨à¥à¤¸ à¤à¤¨à¤¾à¤²à¤¿à¤à¤¿à¤à¥à¤¸,report the results of treatment,0.29587167501449585,http://data.europa.eu/esco/skill/d05d0dc5-95f6-4287-8884-f54fcfea5178
18,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¸à¥à¤,apply alternate wetting and drying techniques,0.37529900670051575,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
19,à¤à¤¦à¥à¤¯à¤®à¤µà¥à¤¤à¥à¤¤à¤¿,write Spanish,0.38155266642570496,http://data.europa.eu/esco/skill/cec6cd92-d709-42cc-9a6e-6a7dd48b9e08
20,Emotional Intelligence,have emotional intelligence,0.9220540523529053,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
21,Customer Relationship Management (CRM),customer relationship management,0.873353898525238,http://data.europa.eu/esco/skill/dc9a236c-c640-43c3-812f-269403591edb
22,Communication,communication,1.0,http://data.europa.eu/esco/skill/15d76317-c71a-4fa2-aadc-2ecc34e627b7
23,Bargaining,negotiate compromises,0.6944549679756165,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74
24,Negotiation,negotiate compromises,0.7721214294433594,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74
25,à¤¸à¤à¤à¤¾à¤°,R,0.40193283557891846,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
26,à¤à¥à¤°à¤¾à¤¹à¤ à¤¸à¤à¤¬à¤à¤§ à¤ªà¥à¤°à¤¬à¤à¤§à¤¨ (à¤à¥à¤°à¤¾. à¤¸à¤. à¤ªà¥à¤°.),apply tape,0.3484444320201874,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
27,à¤­à¤¾à¤µà¤¨à¤¾à¤¤à¥à¤®à¤ à¤¬à¥à¤¦à¥à¤§à¤¿,apply tape,0.36887314915657043,http://data.europa.eu/esco/skill/ef761689-876b-47fa-b83c-aa1e7b092fe1
28,à¤¸à¤¨à¥à¤§à¤¿à¤à¤°à¤£,understand written Gujarati,0.3429439961910248,http://data.europa.eu/esco/skill/5f81f163-7c84-4254-962f-69257cfa9ef5
29,à¤¸à¥à¤¦à¥à¤¬à¤¾à¤à¥,R,0.40193283557891846,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
30,Income Statement Analysis,financial statements,0.6766809821128845,http://data.europa.eu/esco/skill/4a460161-eaea-4fe2-bd0e-164ccc635be1
31,Balance Sheet,perform balance sheet operations,0.8783774375915527,http://data.europa.eu/esco/skill/585ed991-fdab-4f3c-9187-a32bfb7ab822
32,Financial Terminology,explain financial jargon,0.8552178740501404,http://data.europa.eu/esco/skill/0f5bd097-ed76-47f7-8f44-93be67967b5f
33,Financial Statement Use and Analysis,financial statements,0.8469133973121643,http://data.europa.eu/esco/skill/4a460161-eaea-4fe2-bd0e-164ccc635be1
34,Financial Ratio Analysis,financial analysis,0.7555207014083862,http://data.europa.eu/esco/skill/99571e68-801f-49af-a897-5f75996642e1
35,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤¶à¤¬à¥à¤¦à¤¾à¤µà¤²à¥,typology,0.31216880679130554,http://data.europa.eu/esco/skill/f9f8f0a4-6e4d-400d-b2d7-83ab2c95f855
36,à¤à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply alternate wetting and drying techniques,0.3268972635269165,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
37,à¤à¤¿à¤à¥à¤ à¤¾ à¤µà¤¿à¤µà¤°à¤£,apply alternate wetting and drying techniques,0.3459967374801636,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
38,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤à¤¨à¥à¤ªà¤¾à¤¤ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply alternate wetting and drying techniques,0.32005077600479126,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
39,à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤µà¤¿à¤µà¤°à¤£ à¤à¤ªà¤¯à¥à¤ à¤à¤° à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤£,apply alternate wetting and drying techniques,0.3237875699996948,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
40,Leadership,leadership principles,0.7700356245040894,http://data.europa.eu/esco/skill/d5145a9a-602e-40bf-b3e1-f04cf9c3ef86
